,keyword,title,publisher,price,discount,pubdate,isbn,,,,,,,
3520,C ?„ë¡œê·¸ë˜ë°?Cë¡?ë°°ìš°???”í˜¸???„ë¡œê·¸ë˜ë°?ë¯¸ë˜ì»?23000,,20090227,8989132614 9788989132615,,,,,,,,,,
3521,C ?„ë¡œê·¸ë˜ë°?C?¸ì–´ ?„ë¡œê·¸ë˜ë°?ê¸€ë¡œë²Œ,17000,,19980825,8988373081 9788988373088,,,,,,,,,
3522,C ?„ë¡œê·¸ë˜ë°??ê¸°ì£¼ë„ C?¸ì–´ ?„ë¡œê·¸ë˜ë°?(?¼ì?œë„ ?½ê²Œ ?µí???ˆëŠ”),ë³µë‘ì¶œíŒ??22000,,20100501,8980005857 9788980005857,,,,,,,,,
3523,C ?„ë¡œê·¸ë˜ë°?C ?„ë¡œê·¸ë˜ë°?(?µì‹¬),?€?˜ì¶œ?ì‚¬,11000,,20010710,8931625421 9788931625424,,,,,,,,
3524,"C ?„ë¡œê·¸ë˜ë°?""?ê¸°ì£¼ë„ C?¸ì–´ ?„ë¡œê·¸ë˜ë°?(?•ë³´?ì¬ ë°??¬ë¦¼?¼ì•„?œë? ?„í•œ ìµœì ???…ë¬¸???¼ì?œë„ ?½ê²Œ ?µí ???ˆëŠ”)""",ë³µë‘ì¶œíŒ??16000,,20160425,1159061327 9791159061325,,,,,,,,,
3525,C ?„ë¡œê·¸ë˜ë°??°ë³´ C ë²„ì „ 2.0 ?„ë¡œê·¸ë˜ë°ê¸°ë²?ê¸°í•œ??12000,,19911001,8970180109 9788970180106,,,,,,,,,,
3526,"C ?„ë¡œê·¸ë˜ë°?""ë¹„íŠ¸ì½”ì¸", ê³µê°œ ë¸”ë¡ì²´ì¸ ?„ë¡œê·¸ë˜ë°?,ê³ ë ¤?€?™êµì¶œíŒë¬¸í™”??29000,27550,20181126,8976419693 9788976419699,,,,,,,,
3527,C ?„ë¡œê·¸ë˜ë°?C?¸ì–´?„ë¡œê·¸ë˜ë°??•ì¼,16000,,20060225,8956660670 9788956660677,,,,,,,,,
3528,C ?„ë¡œê·¸ë˜ë°??ˆë„?°ì¦ˆ?˜ê²½?ì„œ Cë¡?êµ¬í˜„??? ë‹ˆë©”ì´?˜í”„ë¡œê·¸?˜ë°,?´í•œì¶œíŒ??20000,,19980130,8982410821 9788982410826,,,,,,,,,
3529,C ?„ë¡œê·¸ë˜ë°?C & C++ ê°ì²´ì§€???„ë¡œê·¸ë˜ë°?êµìš°??14000,,19980302,8981721084 9788981721084,,,,,,,,,,
3530,C ?„ë¡œê·¸ë˜ë°?C ?„ë¡œê·¸ë˜ë°?,?¤ì„±ë¯¸ë””??20000,,2015,8966282520 9788966282524,,,,,,,,,
3531,C ?„ë¡œê·¸ë˜ë°?C?„ë¡œê·¸ë˜ë°?,?€?´ì œ?´ì—?€ì¼€?´ì…˜,36000,,2014,8993653445 9788993653441,,,,,,,,
3532,C ?„ë¡œê·¸ë˜ë°?C ?„ë¡œê·¸ë˜ë°?,21?¸ê¸°??19000,,2013,898468483X 9788984684836,,,,,,,,,
3533,C ?„ë¡œê·¸ë˜ë°?C?„ë¡œê·¸ë˜ë°?,ê²½ì„±?€?™êµì¶œíŒë¶€,20000,,2013,8973142518 9788973142514,,,,,,,,
3534,C ?„ë¡œê·¸ë˜ë°?C ?„ë¡œê·¸ë˜ë°??™ëª…?€?™ì¶œ?ë?,14000,,2004,8990961327 9788990961327,,,,,,,,,
3535,C ?„ë¡œê·¸ë˜ë°?C ?„ë¡œê·¸ë˜ë°??€êµ¬ë??™êµì¶œíŒë¶€,10000,,1996,8977940532 9788977940536,,,,,,,,,
3536,C ?„ë¡œê·¸ë˜ë°?C ?„ë¡œê·¸ë˜ë°??¸ë‚¨?€?™êµì¶œíŒë¶€,15000,,2002,8995328711 9788995328712,,,,,,,,,
3537,C ?„ë¡œê·¸ë˜ë°?C ?„ë¡œê·¸ë˜ë°??¤ì´??9000,,19951001,122900002X 2001229000022,,,,,,,,,,
3538,C ?„ë¡œê·¸ë˜ë°?C ?„ë¡œê·¸ë˜ë°?(?ˆì œë¡œë°°?°ëŠ”),?¤ì´??9000,,19950809,1229000364 2001229000367,,,,,,,,,
3539,C ?„ë¡œê·¸ë˜ë°?C ?„ë¡œê·¸ë˜ë°??¼ê°??8000,,19950901,8974675218 9788974675219,,,,,,,,,,
3540,C ?„ë¡œê·¸ë˜ë°?C ?„ë¡œê·¸ë˜ë°??ˆì?ê°?12000,,19990902,6000003061 6000003061,,,,,,,,,,
3541,C ?„ë¡œê·¸ë˜ë°?C?„ë¡œê·¸ë˜ë°??¸ì˜ì¶œíŒ??15000,,2000,8988965078 9788988965078,,,,,,,,,,
3542,C ?„ë¡œê·¸ë˜ë°?C ?„ë¡œê·¸ë˜ë°?(?µì‹¬),?€?˜ì¶œ?ì‚¬,11000,,19990715,8931626037 9788931626032,,,,,,,,
3543,C ?„ë¡œê·¸ë˜ë°?C ?„ë¡œê·¸ë˜ë°?,?ë?,17000,,2011,8963410927 9788963410920,,,,,,,,
3544,C ?„ë¡œê·¸ë˜ë°?C?„ë¡œê·¸ë˜ë°??œêµ­ë°©ì†¡?µì‹ ?€?™êµì¶œíŒë¶€,1,,2007,8920925534 9788920925535,,,,,,,,,
3545,C ?„ë¡œê·¸ë˜ë°?C ?„ë¡œê·¸ë˜ë°?(?”ì ),?ˆì?ê°?12000,,19990902,8948804790 9788948804799,,,,,,,,,
3546,C ?„ë¡œê·¸ë˜ë°?C ?„ë¡œê·¸ë˜ë°???14000,,19980215,8983251387 9788983251381,,,,,,,,,,
3547,C ?„ë¡œê·¸ë˜ë°?C ?„ë¡œê·¸ë˜ë°?ì§„ì˜??15000,,19960110,8985664646 9788985664646,,,,,,,,,,
3548,C ?„ë¡œê·¸ë˜ë°?C?¸ì–´ ?„ë¡œê·¸ë˜ë°??°í•™??13000,,19900801,8970000135 9788970000138,,,,,,,,,,
3549,C ?„ë¡œê·¸ë˜ë°?ê°œë…??ì½•ì½• ?¡ì•„ì£¼ëŠ” C?„ë¡œê·¸ë˜ë°?4th Edition,?´í•œë¯¸ë””??25000,,20170823,8993163332 9788993163339,,,,,,,,,
3550,C ?„ë¡œê·¸ë˜ë°??„ë² ?”ë“œ ë¦¬ëˆ…???„ë¡œê·¸ë˜ë°??„ì „?•ë³µ (?¨ê³„ë³„ë¡œ ?°ë¼ ?˜ëŠ”),?ì´ì½˜ì¶œ??40000,36000,20190130,1161752544 9791161752549,,,,,,,,,
3551,C ?„ë¡œê·¸ë˜ë°?Cë¥?ë°°ìš´???ˆë„???„ë¡œê·¸ë˜ë°ë„ ë°°ìš´??ê¸°ì „?°êµ¬??22000,19800,19970605,8933603743 9788933603741,,,,,,,,,,
3553,C ?„ë¡œê·¸ë˜ë°??œìŠ¤???„ë¡œê·¸ë˜ë°?(?¸í…” ?„ë¡œ?¸ì„œë¥??„í•œ),?ëŠ¥ì¶œíŒ,25000,22500,20150212,8970508279 9788970508276,,,,,,,,
3554,C ?„ë¡œê·¸ë˜ë°?STEP BY STEP C ?„ë¡œê·¸ë˜ë°??•ì¼,15000,,20071127,8988784162 9788988784167,,,,,,,,,
3555,C ?„ë¡œê·¸ë˜ë°?C ?„ë¡œê·¸ë˜ë°ì—°??ê²½ì„±?€?™êµì¶œíŒë¶€,5000,,19970301,8973140450 9788973140459,,,,,,,,,
3556,C ?„ë¡œê·¸ë˜ë°?C ?„ë¡œê·¸ë˜ë°??„ì„±,?ì¡°??20000,,19940801,8937901323 9788937901324,,,,,,,,,
3557,C ?„ë¡œê·¸ë˜ë°?C?„ë¡œê·¸ë˜ë°ì™„???´í•œì¶œíŒ??14000,,19940201,5451000085 2005451000089,,,,,,,,,,
3558,C ?„ë¡œê·¸ë˜ë°?BIOS & DOS ?¸í„°?½íŠ¸ C ?„ë¡œê·¸ë˜ë°??œêµ­ì»´í“¨?°ë§¤ê±°ì§„,12000,,19920701,7821000086 2007821000088,,,,,,,,,
3559,C ?„ë¡œê·¸ë˜ë°?12?¨ê³„ C?„ë¡œê·¸ë˜ë°??°ìŠµ,?¸í¬ë¶?13000,,19951101,5507000018 2005507000018,,,,,,,,,
3560,C ?„ë¡œê·¸ë˜ë°?TURBO C ?„ë¡œê·¸ë˜ë°??ì¡°??15000,,19940101,8937901161 9788937901164,,,,,,,,,,
3561,C ?„ë¡œê·¸ë˜ë°?TURBO C ?„ë¡œê·¸ë˜ë°??•ìµ??18000,,19940101,8935300713 9788935300716,,,,,,,,,,
3562,C ?„ë¡œê·¸ë˜ë°??°ë³´ C ?„ë¡œê·¸ë˜ë°?ì§‘ë¬¸??7000,,19900101,6272005202 2006272005208,,,,,,,,,,
3563,C ?„ë¡œê·¸ë˜ë°??•ì´ˆë³?C ?„ë¡œê·¸ë˜ë°??°ì•”ì¶œíŒ??8000,,19950801,898555364X 9788985553643,,,,,,,,,,
3564,C ?„ë¡œê·¸ë˜ë°?C ?„ë¡œê·¸ë˜ë°??¸ì–´,?˜ëŠ˜??15000,,19980306,8979160399 9788979160390,,,,,,,,,
3566,C ?„ë¡œê·¸ë˜ë°?C ?„ë¡œê·¸ë˜ë°?500???•ë³´ë¬¸í™”??12000,,19930801,8976271009 9788976271006,,,,,,,,,,
3567,C ?„ë¡œê·¸ë˜ë°?C ?„ë¡œê·¸ë˜ë°??´ë¡ ê³??¤ì œ,?ë¦‰ê³¼í•™ì¶œíŒ??13000,13000,19980220,8972830690 9788972830696,,,,,,,,,
3568,C ?„ë¡œê·¸ë˜ë°??°ë³´-C ?„ë¡œê·¸ë˜ë°??™ë¬¸??10000,,19910101,709800085X 2007098000859,,,,,,,,,,
3569,C ?„ë¡œê·¸ë˜ë°??°ë³´ C ?„ë¡œê·¸ë˜ë°??Œí¬??(?”ìŠ¤ì¼“í¬??,?±ì•ˆ??8000,,19910301,3519007436 2003519007438,,,,,,,,,
3570,C ?„ë¡œê·¸ë˜ë°?C?¸ì–´ ?„ë¡œê·¸ë˜ë°?ì²?˜¸,10000,,19940201,8985272101 9788985272100,,,,,,,,,
3571,C ?„ë¡œê·¸ë˜ë°?C ?„ë¡œê·¸ë˜ë°?ê¸°ë²•??ê¸°ì´ˆ?€ ?‘ìš©,?¤ë‹¤ë¯¸ë””??10000,,19950801,8971140232 9788971140239,,,,,,,,,
3572,C ?„ë¡œê·¸ë˜ë°??°ë³´ C ?„ë¡œê·¸ë˜ë°?ëª…ì„±ì¶œíŒ??8000,,19940201,2021001210 2002021001217,,,,,,,,,,
3573,C ?„ë¡œê·¸ë˜ë°?TURBO C ?„ë¡œê·¸ë˜ë°??ëŸ¬?€ì±?300???ì§„?·ì»´,6000,,19910601,8931402341 9788931402346,,,,,,,,,
3574,C ?„ë¡œê·¸ë˜ë°?TURBO C ?„ë¡œê·¸ë˜ë°?ê¸°ìˆ ?°êµ¬??15000,,19920701,0925000191 2000925000190,,,,,,,,,,
3575,C ?„ë¡œê·¸ë˜ë°?TURBO C ?„ë¡œê·¸ë˜ë°??œì›ì¶œíŒ??13000,,19911001,8310000111 2008310000114,,,,,,,,,,
3576,C ?„ë¡œê·¸ë˜ë°?C ?„ë¡œê·¸ë˜ë°??°ìŠµê³¼ì‘???€ë¦?15000,,19940101,8972802204 9788972802204,,,,,,,,,,
3577,C ?„ë¡œê·¸ë˜ë°?Visual C++ MFC 2017 ?ˆë„???„ë¡œê·¸ë˜ë°?(?ˆì œë¡?ë°°ìš°??,ë¶ìŠ¤?€ë¦?¼ë¸”ë¦¬??28000,25200,20191125,1185123881 9791185123882,,,,,,,,,
3578,C ?„ë¡œê·¸ë˜ë°?ì¦ê²ê²?ë°°ìš°???Œê³ ë¦¬ì¦˜ê³??„ë¡œê·¸ë˜ë°??„ê°,?œë???20000,18000,20210205,1125485914 9791125485919,,,,,,,,,
3579,C ?„ë¡œê·¸ë˜ë°?ê³µí•™?„ë? ?„í•œ C ?„ë¡œê·¸ë˜ë°?ëª…ì§„(ì§„ì˜??,13000,13000,20080731,8992626452 9788992626453,,,,,,,,,
3580,C ?„ë¡œê·¸ë˜ë°?C ?„ë¡œê·¸ë˜ë°??½ê²Œ ?œì‘?˜ì,?±ì•ˆ??12000,,19960101,8931542976 9788931542974,,,,,,,,,
3581,C ?„ë¡œê·¸ë˜ë°?ë§ˆì´?¬ë¡œ?Œí”„??C ?„ë¡œê·¸ë˜ë°??™ì¼ì¶œíŒ??18000,18000,19960101,8938101169 9788938101167,,,,,,,,,,
3582,C ?„ë¡œê·¸ë˜ë°?ë§ˆì´?¬ë¡œì»¨íŠ¸ë¡¤ëŸ¬ ?„ë¡œê·¸ë˜ë°?(ATmega128ë¡?ë°°ìš°??,?œì´??33000,29700,20161125,1185890696 9791185890692,,,,,,,,,
3583,C ?„ë¡œê·¸ë˜ë°?ë©€?°í”Œ?ˆì´??ê²Œì„ ?„ë¡œê·¸ë˜ë°?(?¤íŠ¸?Œí¬ ê²Œì„???„í‚¤?ì²˜ë¥?ë§Œë“œ??ê¸°ìˆ ),ê¸¸ë²—,33000,29700,20170426,1160501440 9791160501445,,,,,,,,
3584,C ?„ë¡œê·¸ë˜ë°??°ë³´ C ?„ë¡œê·¸ë˜ë°?78ë¬¸ì œ,ì»´í“¨??6500,,19920101,660800074X 2006608000747,,,,,,,,,
3585,C ?„ë¡œê·¸ë˜ë°?EV3ë¥??´ìš©??C?¸ì–´ ?„ë¡œê·¸ë˜ë°?ë³µë‘ì¶œíŒ??10000,,20151030,1159060266 9791159060267,,,,,,,,,,
3586,C ?„ë¡œê·¸ë˜ë°?C?¸ì–´?€ ?„ë¡œê·¸ë˜ë°?ê¸°ë²•,ê²½ë¬¸??ë°•ë¬¸ê·?,16000,,20030226,8972826294 9788972826293,,,,,,,,
3587,C ?„ë¡œê·¸ë˜ë°??Œê¸°?¬ìš´ C ?„ë¡œê·¸ë˜ë°?ê°€ë©?19500,,20130723,898079262X 9788980792627,,,,,,,,,,
3588,C ?„ë¡œê·¸ë˜ë°?C# ?„ë¡œê·¸ë˜ë°ê³¼ PC ê¸°ë°˜ ?œì–´ (Advantech Digital I / O ëª¨ë“ˆ USB-4751 ?¬ìš©),ê±´ê¸°??21000,18900,20210630,1157675999 9791157675999,,,,,,,,,
3589,C ?„ë¡œê·¸ë˜ë°?C LANGUAGE ?„ë¡œê·¸ë˜ë°?ê¸¸ì¡??ê·¸ë¦°,9500,,19960301,8986497042 9788986497045,,,,,,,,,
3590,C ?„ë¡œê·¸ë˜ë°?TURBO C ?„ë¡œê·¸ë˜ë°ì™„???€ë¦?14000,,19950401,8972802638 9788972802631,,,,,,,,,,
3591,C ?„ë¡œê·¸ë˜ë°?C ?¸ì–´ ?¤ì?ì¹?(Cë¡?ë°°ìš°???„ë¡œê·¸ë˜ë°?ê¸°ì´ˆ),?¸í”¼?ˆí‹°ë¶ìŠ¤,23000,22500,20110713,8992649622 9788992649629,,,,,,,,
3592,C ?„ë¡œê·¸ë˜ë°?Cortex-M ?„ë¡œê·¸ë˜ë°??¤ë§ˆ?¸í•œ Mbedë¡??œì‘?˜ëŠ”) (ê¸°ì´ˆë¶€???„ë¡œ?íŠ¸ê¹Œì?),?¸í”¼?ˆí‹°ë¶ìŠ¤,28000,27400,20200604,1185578676 9791185578675,,,,,,,,
3593,C ?„ë¡œê·¸ë˜ë°??Œê³ ë¦¬ì¦˜ ?°ì±…: ?˜í•™?ì„œ ?œë„¤ë¦??„ë¡œê·¸ë˜ë°ê¹Œì§€ (?Œë ‰?°ë”ê°€ ê°•ì˜?˜ê³  ?¤ë‹ˆ?˜ì´ ?•ë¦¬???˜í•™ê³??„ë¡œê·¸ë˜ë°ì˜ ?ê? ê´€ê³?,ê¸¸ë²—,26000,23400,20180531,1160504881 9791160504880,,,,,,,,
3594,C ?„ë¡œê·¸ë˜ë°??€?¸ê¸°??JSP ???„ë¡œê·¸ë˜ë°??…ë¬¸(4th edition) (volume1),?¼ì–‘ë¯¸ë””??28000,25200,20151005,8958972785 9788958972785,,,,,,,,,
3595,C ?„ë¡œê·¸ë˜ë°?ANSI C?„ë¡œê·¸ë˜ë°??ì¡°??15000,,19921101,893790098X 9788937900983,,,,,,,,,,
3597,C ?„ë¡œê·¸ë˜ë°?êµì›?„ìš©?€ë¹?C?¸ì–´?€ ?¹í”„ë¡œê·¸?˜ë° (?¡ê´‘ì§??•ë³´Â·ì»´í“¨??,êµìœ¡ê³¼ë???10000,,2004,8995480394 9788995480397,,,,,,,,,
3598,C ?„ë¡œê·¸ë˜ë°??¤ê³„ì¤‘ì‹¬ C ?„ë¡œê·¸ë˜ë°?,21?¸ê¸°??22000,,2012,8984684465 9788984684461,,,,,,,,,
3599,C ?„ë¡œê·¸ë˜ë°??ˆì œë¡?ë°°ìš°??CUDA ?„ë¡œê·¸ë˜ë°?(?…ë¬¸?ë? ?„í•œ GPGPU ?„ë¡œê·¸ë˜ë°ì˜ ê¸°ì´ˆ),ë¹„ì œ?´í¼ë¸”ë¦­,25000,22500,20111026,8994774068 9788994774060,,,,,,,,
3601,C ?„ë¡œê·¸ë˜ë°?ì°½ì˜???¬ê³ ê¸°ë°˜?? C ?„ë¡œê·¸ë˜ë°?,HumanScience(?´ë¨¼?¸ì´?¸ìŠ¤),20000,,2017,8993712875 9788993712872,,,,,,,,
3602,C ?„ë¡œê·¸ë˜ë°??µì‹¬ C ?„ë¡œê·¸ë˜ë°??€?˜ì¶œ?ì‚¬,11000,,19990715,8931624409 9788931624403,,,,,,,,,
3603,C ?„ë¡œê·¸ë˜ë°?ê°œë…??ì½•ì½• ?¡ì•„ì£¼ëŠ”  C ?„ë¡œê·¸ë˜ë°?,?¤ì•„?´ì»´ì¦?5000,,2016,1195713568 9791195713561,,,,,,,,,
3604,C ?„ë¡œê·¸ë˜ë°?? ë“ ??C ?„ë¡œê·¸ë˜ë°?,YDedition(?°ë‘?ë””??,5000,,2016,1195730454 9791195730452,,,,,,,,
3605,C ?„ë¡œê·¸ë˜ë°??´ì•¼ê¸°ë¡œ ?œì‘?˜ëŠ”  C ?„ë¡œê·¸ë˜ë°?,?„ì£¼?€?™êµì¶œíŒë¶€,15000,,2016,8958990457 9788958990451,,,,,,,,
3606,C ?„ë¡œê·¸ë˜ë°??¤ë¬´?¥ë ¥ ?¥ìƒ???„í•œ  C ?„ë¡œê·¸ë˜ë°?,ë¶ìŠ¤?€ë¦­Publishing(ë¶ìŠ¤?€ë¦?¼ë¸”ë¦¬??,23000,,2016,1185123571 9791185123578,,,,,,,,
3607,C ?„ë¡œê·¸ë˜ë°?C?„ë¡œê·¸ë˜ë°??¤ìŠµ ,GS?¸í„°ë¹„ì „,13000,,2015,1155760700 9791155760703,,,,,,,,
3608,C ?„ë¡œê·¸ë˜ë°?ê¸°ë³¸ C?„ë¡œê·¸ë˜ë°??ˆì œ 100??,?”ì?¸ì„¸ì¢?12000,,2015,1186158514 9791186158517,,,,,,,,,
3609,C ?„ë¡œê·¸ë˜ë°?20???¸í•˜?? C ?„ë¡œê·¸ë˜ë°?,21?¸ê¸°??16000,,2015,8984686352 9788984686359,,,,,,,,,
3610,C ?„ë¡œê·¸ë˜ë°?C ?„ë¡œê·¸ë˜ë°??¸ì–´ ,ì§€?ë”?˜ê¸°,25000,,2015,899875309X 9788998753092,,,,,,,,
3611,C ?„ë¡œê·¸ë˜ë°?ë¬¸ì œ?´ê²°?œë™ ì¤‘ì‹¬??C ?„ë¡œê·¸ë˜ë°?,?œì£¼?¸ì‡„,10000,,2014,8998691396 9788998691394,,,,,,,,
3612,C ?„ë¡œê·¸ë˜ë°?ë¬¸ì œ?´ê²°?œë™ ì¤‘ì‹¬??C ?„ë¡œê·¸ë˜ë°?,?œì£¼?¸ì‡„,12000,,2014,899869140X 9788998691400,,,,,,,,
3613,C ?„ë¡œê·¸ë˜ë°??¤ë¬´  C ?„ë¡œê·¸ë˜ë°?,?ëŠ¥ì¶œíŒ,10000,,2014,897050799X 9788970507996,,,,,,,,
3614,C ?„ë¡œê·¸ë˜ë°?C?„ë¡œê·¸ë˜ë°?ê¸°ì´ˆ ,?ì§„?„ë¬¸?€?™ì¶œ?ë?,16000,,2014,8962901242 9788962901245,,,,,,,,
3615,C ?„ë¡œê·¸ë˜ë°?C?„ë¡œê·¸ë˜ë°??•ì„ ë¬¸ì œ ,?€?´ì œ?´ì—?€ì¼€?´ì…˜,27000,,2012,8993653453 9788993653458,,,,,,,,
3616,C ?„ë¡œê·¸ë˜ë°??ˆì œë¥??µí•´ ë°°ìš°??C ?„ë¡œê·¸ë˜ë°??´í•œì¶œíŒ??15000,,2003,8982413391 9788982413391,,,,,,,,,,
3617,C ?„ë¡œê·¸ë˜ë°??¤ìŠµ?„ì£¼??C ?„ë¡œê·¸ë˜ë°??¸ì–´,?´í•œì¶œíŒ??14000,,2004,8982413561 9788982413568,,,,,,,,,
3618,C ?„ë¡œê·¸ë˜ë°??¤ë¬´ ?ˆì œ ì¤‘ì‹¬??C ?„ë¡œê·¸ë˜ë°??´í•œì¶œíŒ??17000,,2004,8982413758 9788982413759,,,,,,,,,,
3619,C ?„ë¡œê·¸ë˜ë°?C ?„ë¡œê·¸ë˜ë°?ê¸°ìˆ ,?ì´?¬ë??”ì–´,12000,,2004,8991337155 9788991337152,,,,,,,,
3620,C ?„ë¡œê·¸ë˜ë°?ìµœì‹  C?„ë¡œê·¸ë˜ë°?? í™”?„ì‚°ê¸°íš,15000,,20000301,411800030X 2004118000301,,,,,,,,,
3621,C ?„ë¡œê·¸ë˜ë°?SPEED C?„ë¡œê·¸ë˜ë°?ê¸°ë‹¤ë¦?18000,,19980120,897374206X 9788973742066,,,,,,,,,,
3622,"C ?„ë¡œê·¸ë˜ë°?""C ?„ë¡œê·¸ë˜ë°ì´ë¡ ê³¼ ?¤ìŠµ (",")""",?¨ë‘,15000,,20010825,8988605039 9788988605035,,,,,,,
3623,C ?„ë¡œê·¸ë˜ë°?C ?„ë¡œê·¸ë˜ë°ì˜ ?„ë¬¸ê°€ê°€ ?˜ì–´ë³´ì,?ìŠ¤ì»?20000,,19960715,8985266896 9788985266895,,,,,,,,,
3624,C ?„ë¡œê·¸ë˜ë°??ˆì œë¥?ì¤‘ì‹¬?¼ë¡œ ??C?„ë¡œê·¸ë˜ë°??…ë¬¸,?´í•œì¶œíŒ??13000,,19980201,8982410872 9788982410871,,,,,,,,,
3625,C ?„ë¡œê·¸ë˜ë°??¨ìˆ˜ë¡?ë°°ìš°??C ?„ë¡œê·¸ë˜ë°??ê³¼??16000,,19960101,898540525X 9788985405256,,,,,,,,,,
3626,C ?„ë¡œê·¸ë˜ë°?C?„ë¡œê·¸ë˜ë°?& ?¤ìŠµ ,ëª…ì›,15000,,2010,8989536979 9788989536970,,,,,,,,
3627,C ?„ë¡œê·¸ë˜ë°?ì¢…ì´?„ì— ?°ëŠ”  C ?„ë¡œê·¸ë˜ë°?21?¸ê¸°??19000,,2006,8984681911 9788984681910,,,,,,,,,,
3628,C ?„ë¡œê·¸ë˜ë°?C ?„ë¡œê·¸ë˜ë°ì„ ?´ìš©??ì»´í“¨?°ì¸?°í˜?´ìŠ¤ ?¤ìŠµ,?ì§„?„ë¬¸?€?™ì¶œ?ë?,9000,,2006,8990325439 9788990325433,,,,,,,,
3629,C ?„ë¡œê·¸ë˜ë°?C?„ë¡œê·¸ë˜ë°ì˜ ?´ë¡ ê³??¤ì œ,å¤§ç¶“,13000,,1997,8987725014 9788987725017,,,,,,,,
3630,C ?„ë¡œê·¸ë˜ë°??ˆì œë¡?ë°°ìš°??C ?„ë¡œê·¸ë˜ë°??•ì¼,15000,,2003,8956660077 9788956660073,,,,,,,,,
3631,C ?„ë¡œê·¸ë˜ë°??ˆì œë¡?ë°°ìš°??C?„ë¡œê·¸ë˜ë°??´í•œì¶œíŒ??15000,,2003,8982413138 9788982413131,,,,,,,,,,
3632,C ?„ë¡œê·¸ë˜ë°??´ë¼?´ì–¸?¸ì„œë²?ì²´ì œ êµ¬ì¶•?„ìœ„??CPI-C ?„ë¡œê·¸ë˜ë°?S/W,?´í•œì¶œíŒ??20000,,19960401,5000149000 5000149000,,,,,,,,,
3633,C ?„ë¡œê·¸ë˜ë°??ˆì œë¡?ê³µë??˜ëŠ” C?„ë¡œê·¸ë˜ë°??¤ìŠµ,?€êµ¬ë??™êµì¶œíŒë¶€,,,2003,8977942551 9788977942554,,,,,,,,
3634,C ?„ë¡œê·¸ë˜ë°??´ë¼?´ì–¸?¸ì„œë²?ì²´ì œ êµ¬ì¶•?„ìœ„??CPI-C ?„ë¡œê·¸ë˜ë°??´í•œì¶œíŒ??20000,,19960401,5451000735 2005451000737,,,,,,,,,,
3635,C ?„ë¡œê·¸ë˜ë°?C ?„ë¡œê·¸ë˜ë°??¸ì–´,ì¡°ì„ ?€?™êµì¶œíŒë¶€,8000,,2007,8984392898 9788984392892,,,,,,,,
3636,C ?„ë¡œê·¸ë˜ë°?C?„ë¡œê·¸ë˜ë°ì„ ?„í•œ ?Œí¬?œíŠ¸,ë§Œì¸??10000,,2008,8988915984 9788988915981,,,,,,,,,
3637,C ?„ë¡œê·¸ë˜ë°?C?„ë¡œê·¸ë˜ë°ì„ ?„í•œ ?Œí¬ë¶?ë§Œì¸??10000,,2008,8988915992 9788988915998,,,,,,,,,,
3638,C ?„ë¡œê·¸ë˜ë°?AVR ?„ë² ?”ìŠ¤ ?„ë¡œê·¸ë˜ë°ì„ ?„í•œ  C?„ë¡œê·¸ë˜ë°?,?¸í™”,12000,,2009,893170612X 9788931706123,,,,,,,,
3639,C ?„ë¡œê·¸ë˜ë°?ë¬¸ì œ?´ê²°ì¤‘ì‹¬ C?„ë¡œê·¸ë˜ë°??„ì „?•ë³µ ?„ë¡œ?íŠ¸ ,?”ì†”,20000,,2009,8992000375 9788992000376,,,,,,,,
3640,C ?„ë¡œê·¸ë˜ë°??ˆì œë¥??œìš©?? C ?„ë¡œê·¸ë˜ë°??¤ìŠµ ,?…ë³´ì¶œíŒ??13000,,2010,898462313X 9788984623132,,,,,,,,,
3641,C ?„ë¡œê·¸ë˜ë°??¤ìŠµê³??ˆì œë¡?ë°°ìš°???°ë³´C ?„ë¡œê·¸ë˜ë°??¬ë¼?´ì¶œ?ì‚¬,12000,,19970110,8940664078 9788940664070,,,,,,,,,
3642,C ?„ë¡œê·¸ë˜ë°?C ?„ë¡œê·¸ë˜ë°??¸ì–´,?¸ì†”ë¯¸ë””??15000,,2001,8985405837 9788985405836,,,,,,,,,
3643,C ?„ë¡œê·¸ë˜ë°?C ?„ë¡œê·¸ë˜ë°??„ì„±,?´í•œì¶œíŒ??14000,,2001,8982412344 9788982412349,,,,,,,,,
3644,C ?„ë¡œê·¸ë˜ë°?12?¨ê³„C?„ë¡œê·¸ë˜ë°ì—°???¸í¬ë¶?13000,,19981029,8000018934 9788000018935,,,,,,,,,,
3645,C ?„ë¡œê·¸ë˜ë°??°ë³´ C ?„ë¡œê·¸ë˜ë°??ˆì œë¡?ë°°ìš°???€?€ì¶œíŒ??15000,,19960915,8944300186 9788944300189,,,,,,,,,,
3646,C ?„ë¡œê·¸ë˜ë°?C ?„ë¡œê·¸ë˜ë°??…ë¬¸ ,?´í•œì¶œíŒ??17000,,2008,8982416285 9788982416286,,,,,,,,,
3647,C ?„ë¡œê·¸ë˜ë°?Cortex-M3 ê¸°ë°˜  ?„ë² ?”ë“œ C ?„ë¡œê·¸ë˜ë°?,?ì¼,20000,,2008,8993013128 9788993013122,,,,,,,,
